55	55	26	0	0.1	2	0	0																																															
3.7	3.2	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	1.9	1.9	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	2.8	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	3.2	3.7
3.7	3.2	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.6	0.4	0.2	0.1	0.1	0.2	0.4	0.8	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.6	0.4	0.2	0.1	0.1	0.2	0.4	0.8	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	2.8	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	3.2	3.7
0.1	0.2	0.4	0.6	0.4	0.2	0.1	0.1	0.2	0.4	0.2	0.1	0.1	0.2	0.4	0.6	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	3.2	3.7																													
* Layer 0 (Surface)																																																						
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
