57	56	14																																																																																																				
7.3	6.4	3.2	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.438333333	1.438333333	1.438333333	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.423	0.423	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	1.64345	1.64345	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	0.859	0.859	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	3.2	6.4	7.3																																														
7.3	6.4	3.2	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.163233333	1.163233333	1.163233333	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.045	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.742333333	0.742333333	0.742333333	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	2.3344	1.6	0.8	0.4	0.2	0.1	0.1	0.2	0.4	0.8	1.6	3.2	6.4	7.3																																															
0.1	0.2	0.308	0.308	0.308	0.2	0.1	0.1	0.2	0.4	0.8	1.6	3.2	3.7																																																																																									
0																																																																																																						
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	4	4	4	4	4	4	4	4	4	4	4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	4	4	4	4	4	4	4	4	4	4	4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
-999	-999	-999	-999	-999	-999	-999	-999	4	4	4	4	4	4	4	4	4	4	4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999																																														
