35 34 14 
6.4 3.2 1.6 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.6 2.1705 2.1705 1.6 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.754633333 0.754633333 0.754633333 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.6 3.2 6.4
6.4 3.2 1.6 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.163233333 1.163233333 1.163233333 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.0449 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.6 3.2 6.4 
0.1 0.2 0.308 0.308 0.308 0.2 0.1 0.1 0.2 0.4 0.8 1.6 3.2 6.4 
0 
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 -99 -99 -99 -99 -99 -99 -99
-99 -99 -99 -99 -99 -99 -99 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 -99 -99 -99 -99 -99 -99 -99
