53 76 26 
1.9 1.6 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.6 0.4 0.2 0.1 0.1 0.2 0.4 0.775 0.775 0.4 0.2 0.1 0.1 0.1 0.2 0.4 0.775 0.775 0.4 0.2 0.1 0.1 0.2 0.4 0.5 0.4 0.2 0.1 0.1 0.1 0.2 0.4 0.775 0.775 0.4 0.2 0.1 0.1 0.1 0.2 0.4 0.8 1.6 1.9 
1.9 1.6 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1 1 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.6 1.9 1.9 1.6 0.8 0.4 0.2 0.1 0.1 0.2 0.356666667 0.356666667 0.356666667 0.2 0.1 0.1 0.1 0.2 0.315 0.315 0.2 0.1 0.1 0.2 0.4 0.6 0.4 0.2 0.1 0.1 0.2 0.4 0.8 1.5 1.5 0.8 0.4 0.2 0.1 0.1 0.2 0.4 0.8 0.95 0.95 0.8 0.4 0.2 0.1 0.1 0.1 0.2 0.4 0.8 1.6 1.9
0.1 0.2 0.4 0.2 0.1 0.1 0.2 0.4 0.2 0.1 0.1 0.1 0.2 0.4 0.8 1 1 1 1 1 1 1 1 1 1 1 
*Surface Layer 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
-1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 -1001 
