   001    002    003    004    005    006    007    008    ! ID for each orientation (or opening)
   090    090    090    090    090    090    090    090    ! Slope for each orientation
   000    045    090    135    180   -135    -90    -45    ! Azimuth for each orientation
-180.0 -175.0 -170.0 -165.0 -160.0 -155.0 -150.0 -145.0 -140.0 -135.0 -130.0 -125.0 -120.0 -115.0 -110.0 -105.0 -100.0  -95.0  -90.0  -85.0  -80.0  -75.0  -70.0  -65.0  -60.0  -55.0  -50.0  -45.0  -40.0  -35.0  -30.0  -25.0  -20.0  -15.0  -10.0   -5.0    0.0    5.0   10.0   15.0   20.0   25.0   30.0   35.0   40.0   45.0   50.0   55.0   60.0   65.0   70.0   75.0   80.0   85.0   90.0   95.0  100.0  105.0  110.0  115.0  120.0  125.0  130.0  135.0  140.0  145.0  150.0  155.0  160.0  165.0  170.0  175.0    ! View angles - ALWAYS (-180:step:180-step)
 0.000    ! Obstruction height for orientation 1, angle  1 (-180.00 to -175.00)
 0.000    ! Obstruction height for orientation 1, angle  2 (-175.00 to -170.00)
 0.000    ! Obstruction height for orientation 1, angle  3 (-170.00 to -165.00)
 0.000    ! Obstruction height for orientation 1, angle  4 (-165.00 to -160.00)
 0.000    ! Obstruction height for orientation 1, angle  5 (-160.00 to -155.00)
 0.000    ! Obstruction height for orientation 1, angle  6 (-155.00 to -150.00)
 0.000    ! Obstruction height for orientation 1, angle  7 (-150.00 to -145.00)
 0.000    ! Obstruction height for orientation 1, angle  8 (-145.00 to -140.00)
 0.000    ! Obstruction height for orientation 1, angle  9 (-140.00 to -135.00)
 0.000    ! Obstruction height for orientation 1, angle 10 (-135.00 to -130.00)
 0.000    ! Obstruction height for orientation 1, angle 11 (-130.00 to -125.00)
 0.000    ! Obstruction height for orientation 1, angle 12 (-125.00 to -120.00)
 0.000    ! Obstruction height for orientation 1, angle 13 (-120.00 to -115.00)
 0.000    ! Obstruction height for orientation 1, angle 14 (-115.00 to -110.00)
 0.000    ! Obstruction height for orientation 1, angle 15 (-110.00 to -105.00)
 0.000    ! Obstruction height for orientation 1, angle 16 (-105.00 to -100.00)
 0.000    ! Obstruction height for orientation 1, angle 17 (-100.00 to  -95.00)
 0.000    ! Obstruction height for orientation 1, angle 18 ( -95.00 to  -90.00)
 0.000    ! Obstruction height for orientation 1, angle 19 ( -90.00 to  -85.00)
 0.000    ! Obstruction height for orientation 1, angle 20 ( -85.00 to  -80.00)
 0.000    ! Obstruction height for orientation 1, angle 21 ( -80.00 to  -75.00)
 0.000    ! Obstruction height for orientation 1, angle 22 ( -75.00 to  -70.00)
 0.000    ! Obstruction height for orientation 1, angle 23 ( -70.00 to  -65.00)
 0.000    ! Obstruction height for orientation 1, angle 24 ( -65.00 to  -60.00)
 0.000    ! Obstruction height for orientation 1, angle 25 ( -60.00 to  -55.00)
 0.000    ! Obstruction height for orientation 1, angle 26 ( -55.00 to  -50.00)
 0.000    ! Obstruction height for orientation 1, angle 27 ( -50.00 to  -45.00)
 0.000    ! Obstruction height for orientation 1, angle 28 ( -45.00 to  -40.00)
 0.000    ! Obstruction height for orientation 1, angle 29 ( -40.00 to  -35.00)
 0.000    ! Obstruction height for orientation 1, angle 30 ( -35.00 to  -30.00)
